TIME TABLE FOR Fall 2020 SEMESTER [Computer Science Department] <V1.1>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periods,,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,10,20,30,40,50,60,30,No. of Sessions
Days,Room,7:30 a.m.,,,,8:00 a.m.,,,,,,9:00 a.m.,,,,,,10:00 a.m.,,,,,,11:00 a.m.,,,,,,12:00 noon,,,,,,1:00 p.m.,,,,,,2:00 p.m.,,,,,,3:00 p.m.,,,,,,4:00 p.m.,,,,,,5:00 p.m.,,,,,,6:00 p.m.,,,,,,7:00 p.m.,,,,,,8:00 p.m.,,,,,,7:00 p.m.,,,,,,8:00 p.m.,,,7:00 p.m.,,,,,,8:00 p.m.,Room Wise
Monday                   Monday,Seminar Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing Management (BCS-3G),,,,,,,,,Entrepreneurship (BCS-3B),,,,,,,,,Entrepreneurship (BCS-3C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,,,,,,,,,,,Data Science Tools and Tech. (MDS-1A),,,,,,,,,Operating Systems (BCS-5E),,,,,,,,,Operating Systems (BCS-5D),,,,,,,,,Software Engineering (BCS-7E),,,,,,,,,Software Engineering (BCS-7D),,,,,,,,,Software Project Management (MSP-3A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,,Computer Networks (BCS-7F),,,,,,,,,,,,,,,,,,Software Design & Analysis (BCS-5C),,,,,,,,,Ad. Computer Architecture (MCS-3A),,,,,,,,,Software Design & Analysis (BCS-5D),,,,,,,,,Probability and Statistics (BCS-7E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,,Theory of Automata (BCS-7A),,,,,,,,,Software for Mobile Devices (BCS-7A),,,,,,,,,Data Science (BCS-7B),,,,,,,,,Data Science (BCS-7A),,,,,,,,,Software Engineering (BCS-7B),,,,,,,,,Software Engineering (BCS-7A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,,,,Theory of Automata (BCS-7E),,,,,,,,,Theory of Automata (BCS-7F),,,,,,,,,Data Ware and Data Mining (BCS-7A),,,,,,,,,Computer Networks (BCS-7E),,,,,,,,,Operating Systems (BCS-5F),,,,,,,,,Tech. & Business Writing (BCS-5F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,Software Design & Analysis (BCS-5F),,,,,,,,,Software Design & Analysis (BCS-5E),,,,,,,,,Machine Learning (MCS-3A),,,,,,,,,,,,,,,,,,Tech. & Business Writing (BCS-5B),,,,,,,,,Tech. & Business Writing (BCS-5A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,,,,,Theory of Automata (BCS-5E),,,,,,,,,Theory of Automata (BCS-5F),,,,,,,,,Software Design & Analysis (BCS-5B),,,,,,,,,Numerical Computing (BCS-5A),,,,,,,,,Software Design & Analysis (BCS-5A),,,,,,,,,Applied Physics (BCS-1F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,,,,,Theory of Programming Languages (MCS-3A),,,,,,,,,,,,,,,,,,Theory of Automata (BCS-5D),,,,,,,,,Theory of Automata (BCS-5C),,,,,,,,,Numerical Computing (BCS-5C),,,,,,,,,Numerical Computing (BCS-5B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,,,,,,,,,,,,,,Data Structures (BCS-3C),,,,,,,,,Data Structures (BCS-3B),,,,,,,,,Linear Algebra (BCS-3B),,,,,,,,,Applied Programming (MDS-1A),,,,,,,,,Stat. and Math. Methods (MDS-1A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,,,,,,,,,,,,,,Calculus and Ana. Geometry (BCS-1A),,,,,,,,,Data Structures (BCS-3G),,,,,,,,,Data Structures (BCS-3D),,,,,,,,,Data Structures (BCS-3A),,,,,,,,,Discrete Structures (BCS-3A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-1,,,,,Com. Org. & Assembly Lang. (BCS-3F),,,,,,,,,Com. Org. & Assembly Lang. (BCS-3J),,,,,,,,,Data Structures (BCS-3E),,,,,,,,,Linear Algebra (BCS-3C),,,,,,,,,Data Structures (BCS-3F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,,,,,Digital Logic Design (BCS-3G),,,,,,,,,Obj. Oriented Programming (BCS-3G),,,,,,,,,Obj. Oriented Programming (BCS-3H),,,,,,,,,Com. Org. & Assembly Lang. (BCS-3H),,,,,,,,,Linear Algebra (BCS-3H),,,,,,,,,Linear Algebra (BCS-3E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,,,,,Com. Org. & Assembly Lang. (BCS-3G),,,,,,,,,Com. Org. & Assembly Lang. (BCS-3D),,,,,,,,,Discrete Structures (BCS-3D),,,,,,,,,Com. Org. & Assembly Lang. (BCS-3E),,,,,,,,,Discrete Structures (BCS-3C),,,,,,,,,Linear Algebra (BCS-3G),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,,,,,Discrete Structures (BCS-3K),,,,,,,,,Linear Algebra (BCS-3k),,,,,,,,,,,,,,,,,,Applied Physics (BCS-1G),,,,,,,,,Applied Physics (BCS-1D),,,,,,,,,Calculus and Ana. Geometry (BCS-1D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-11,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (BCS-1B1),,,,,,,,,,,,,,,,,,English Composition and Comprehension (BCS-1A1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-16,,,,,Applied Physics (BCS-1A),,,,,,,,,Applied Physics (BCS-1B),,,,,,,,,English Composition and Comprehension (BCS-1B2),,,,,,,,,,,,,,,,,,English Composition and Comprehension (BCS-1A2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-1,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (BSE-1A1),,,,,,,,,,,,,,,,,,Calculus and Ana. Geometry (BCS-1F),,,,,,,,,Calculus and Ana. Geometry (BCS-1G),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-2,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (BSE-1A2),,,,,,,,,,,,,,,,,,Calculus and Ana. Geometry (BSE-1A),,,,,,,,,Calculus and Ana. Geometry (BSE-1B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,,,,,,,,,,,,,,,,,,,,,,,Islamic & Religious Studies (BCS-1G),,,,,,,,,Islamic & Religious Studies (BCS-1H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-I,,,,,English Comp Lab (BCS-1G1),,,,,,,,,,,,,,,,,,English Comp Lab (BCS-1E1),,,,,,,,,English Comp Lab (BDS-1A1),,,,,,,,,English Comp Lab (BCS-1H1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-II,,,,,English Comp Lab (BCS-1G2),,,,,,,,,,,,,,,,,,English Comp Lab (BCS-1E2),,,,,,,,,English Comp Lab (BDS-1A2),,,,,,,,,English Comp Lab (BCS-1H2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),,,,,Programming Fundamentals Lab (BCS-1C),,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (BCS-1F),,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (BCS-1E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),,,,,Programming Fundamentals Lab (BCS-1D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),,,,,Intro. to Info & Comm. Technologies (BCS-1H),,,,,,,,,,,,,,,,,,"Comp. Organization & Assembly Lang. Lab (BCS-3F1, BCS-3F2)",,,,,,,,,,,,,,,,,,"Comp. Organization & Assembly Lang. Lab (BCS-3J1, BCS-3J2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),,,,,Programming Fundamentals Lab (BDS-1A),,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (BSE-1B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-10),,,,,"Computer Networks Lab  (BCS-5A1, BCS-5A2)",,,,,,,,,,,,,,,,,,"Computer Networks Lab  (BCS-5F1, BCS-5F2)",,,,,,,,,,,,,,,,,,"Computer Networks Lab  (BCS-5E1, BCS-5E2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday                   Tuesday,Seminar Hall,,,,,,,,,,,,,,Evolutionary Computation (MCS-3A),,,,,,,,,,,,,,,,,,,,,,,,,,,Entrepreneurship (BCS-3D),,,,,,,,,Entrepreneurship (BCS-3A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,,Design & Analysis of Algo (BCS-7F),,,,,,,,,Artificial Intelligence (BCS-7E),,,,,,,,,Design & Analysis of Algo (BCS-7E),,,,,,,,,Artificial Intelligence (BCS-7F),,,,,,,,,Applied Programming  (MCS-3A),,,,,,,,,Applied Programming  (MCS-3B),,,,,,,,,Software Process Management and Metrics (MSP-3A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,,Human Computer Interaction (BCS-7E),,,,,,,,,Fund. of Computer Vision (BCS-7A),,,,,,,,,Design & Analysis of Algo (BCS-5F),,,,,,,,,Fund. of Computer Vision (BCS-7B),,,,,,,,,Discrete Structures (BCS-3J),,,,,,,,,Discrete Structures (BCS-3E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,,Software Engineering (BCS-7C),,,,,,,,,Theory of Automata (BCS-7C),,,,,,,,,Theory of Automata (BCS-7B),,,,,,,,,Professional Issues in IT (BCS-9A),,,,,,,,,Linear Algebra (BCS-3A),,,,,,,,,Psychology (BCS-3J),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,,,,,,,,,,,,,Database Systems (BCS-5D),,,,,,,,,Database Systems (BCS-5E),,,,,,,,,Numerical Computing (BCS-5E),,,,,,,,,Compiler Construction (BCS-7A),,,,,,,,,Database Systems (BCS-5F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,Programming Fundamentals (BCS-1G),,,,,,,,,Programming Fundamentals (BCS-1H),,,,,,,,,Programming Fundamentals (BDS-1A),,,,,,,,,Probability & Statistics (BCS-5D),,,,,,,,,Numerical Computing (BCS-5F),,,,,,,,,Numerical Computing (BCS-5D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,,,,,Programming Fundamentals (BCS-1C),,,,,,,,,Programming Fundamentals (BSE-1A),,,,,,,,,Programming Fundamentals (BSE-1B),,,,,,,,,Psychology (BCS-3K),,,,,,,,,Tech. & Business Writing (BCS-5D),,,,,,,,,Tech. & Business Writing (BCS-5E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,,,,,,,,,,,,,,Programming Fundamentals (BCS-1A),,,,,,,,,Programming Fundamentals (BCS-1B),,,,,,,,,Marketing Management (BCS-3F),,,,,,,,,Marketing Management (BCS-3E),,,,,,,,,Discrete Structures (BCS-3B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,,,,,Tech. & Business Writing (BCS-5C),,,,,,,,,Programming Fundamentals (BCS-1D),,,,,,,,,Programming Fundamentals (BCS-1E),,,,,,,,,Programming Fundamentals (BCS-1F),,,,,,,,,Computer Architecture (BCS-7E),,,,,,,,,Obj. Ori. Analysis & Design (BCS-7E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,,,,,Theory of Automata (BCS-5B),,,,,,,,,Theory of Automata (BCS-5A),,,,,,,,,Computer Architecture (BCS-7A),,,,,,,,,Ad. Analysis of Algorithms (MCS-3A),,,,,,,,,Computer Architecture (BCS-7B),,,,,,,,,Software Testing (BCS-7A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-1,,,,,Computer Networks (BCS-5A),,,,,,,,,Computer Networks (BCS-5B),,,,,,,,,Computer Architecture (BCS-7C),,,,,,,,,,,,,,,,,,Computer Architecture (BCS-7D),,,,,,,,,Probability and Statistics (BCS-7F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,,,,,Computer Networks (BCS-5D),,,,,,,,,Computer Networks (BCS-5C),,,,,,,,,Design & Analysis of Algo (BCS-5D),,,,,,,,,,,,,,,,,,Design & Analysis of Algo (BCS-5E),,,,,,,,,Applied Physics (BCS-1H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,,,,,Computer Networks (BCS-5E),,,,,,,,,Computer Networks (BCS-5F),,,,,,,,,Com. Org. & Assembly Lang. (BCS-3A),,,,,,,,,Com. Org. & Assembly Lang. (BCS-3B),,,,,,,,,Applied Physics (BCS-1E),,,,,,,,,Applied Physics (BCS-1C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,,,,,Discrete Structures (BCS-3F),,,,,,,,,Obj. Oriented Programming (BCS-3J),,,,,,,,,Obj. Oriented Programming (BCS-3K),,,,,,,,,Com. Org. & Assembly Lang. (BCS-3C),,,,,,,,,Calculus and Ana. Geometry (BCS-1C),,,,,,,,,Calculus and Ana. Geometry (BCS-1E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-11,,,,,Linear Algebra (BCS-3J),,,,,,,,,Linear Algebra (BCS-3F),,,,,,,,,English Composition and Comprehension (BCS-1C1),,,,,,,,,,,,,,,,,,English Composition and Comprehension (BCS-1D1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-16,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (BCS-1C2),,,,,,,,,,,,,,,,,,English Composition and Comprehension (BCS-1D2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-1,,,,,Finance and Accounting (BCS-3H),,,,,,,,,Islamic & Religious Studies (BSE-1B),,,,,,,,,Islamic & Religious Studies (BSE-1A),,,,,,,,,,,,,,,,,,Pakistan Studies (BCS-1B),,,,,,,,,Pakistan Studies (BCS-1A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-2,,,,,Differential Equations (Cal II) (BCS-3G),,,,,,,,,Differential Equations (Cal II) (BCS-3H),,,,,,,,,Discrete Structures (BCS-3G),,,,,,,,,Discrete Structures (BCS-3H),,,,,,,,,Applied Physics (BDS-1A),,,,,,,,,Calculus and Ana. Geometry (BCS-1B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,,,,,Pakistan Studies (BCS-1E),,,,,,,,,Pakistan Studies (BCS-1F),,,,,,,,,Linear Algebra (BCS-3D),,,,,,,,,,,,,,,,,,Calculus and Ana. Geometry (BCS-1H),,,,,,,,,Calculus and Ana. Geometry (BDS-1A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-I,,,,,English Comp Lab (BCS-1F1),,,,,,,,,English Comp Lab (BCS-1B1),,,,,,,,,English Comp Lab (BCS-1D1),,,,,,,,,English Comp Lab (BCS-1A1),,,,,,,,,English Comp Lab (BSE-1A1),,,,,,,,,English Comp Lab (BSE-1B1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-II,,,,,English Comp Lab (BCS-1F2),,,,,,,,,English Comp Lab (BCS-1B2),,,,,,,,,English Comp Lab (BCS-1D2),,,,,,,,,English Comp Lab (BCS-1A2),,,,,,,,,English Comp Lab (BSE-1A2),,,,,,,,,English Comp Lab (BSE-1B2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),,,,,"Comp. Organization & Assembly Lang. Lab (BCS-3A1, BCS-3A2)",,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (BCS-1G),,,,,,,,,,,,,,,,,,Programming Fundamentals Lab (BCS-1F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),,,,,"Comp. Organization & Assembly Lang. Lab (BCS-3C1, BCS-3C2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Comp. Organization & Assembly Lang. Lab (BCS-3H1, BCS-3H2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),,,,,"Comp. Organization & Assembly Lang. Lab (BCS-3E1, BCS-3E2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Computer Networks Lab  (BCS-5C1, BCS-5C2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),,,,,"Data Structures Lab (BCS-3B1, BCS-3B2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data Structures Lab (BCS-3G1, BCS-3G2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-10),,,,,"Data Structures Lab (BCS-3D1, BCS-3D2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Object Oriented Programming Lab (BCS-3G1, BCS-3G2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday                   Wednesday,Seminar Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing Management (BCS-3G),,,,,,,,,Entrepreneurship (BCS-3B),,,,,,,,,Entrepreneurship (BCS-3C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,,,,,,,,,,,Data Science Tools and Tech. (MDS-1A),,,,,,,,,Operating Systems (BCS-5E),,,,,,,,,Operating Systems (BCS-5D),,,,,,,,,Software Engineering (BCS-7E),,,,,,,,,Software Engineering (BCS-7D),,,,,,,,,Advanced Software Engineering (MSP-3A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,,Computer Networks (BCS-7F),,,,,,,,,Theory of Automata (BCS-7D),,,,,,,,,Software Design & Analysis (BCS-5C),,,,,,,,,Ad. Computer Architecture (MCS-3A),,,,,,,,,Software Design & Analysis (BCS-5D),,,,,,,,,Probability and Statistics (BCS-7E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,,Theory of Automata (BCS-7A),,,,,,,,,Software for Mobile Devices (BCS-7A),,,,,,,,,Data Science (BCS-7B),,,,,,,,,Data Science (BCS-7A),,,,,,,,,Software Engineering (BCS-7B),,,,,,,,,Software Engineering (BCS-7A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,,,,Theory of Automata (BCS-7E),,,,,,,,,Theory of Automata (BCS-7F),,,,,,,,,Data Ware and Data Mining (BCS-7A),,,,,,,,,Computer Networks (BCS-7E),,,,,,,,,Operating Systems (BCS-5F),,,,,,,,,Tech. & Business Writing (BCS-5F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,Software Design & Analysis (BCS-5F),,,,,,,,,Software Design & Analysis (BCS-5E),,,,,,,,,Machine Learning (MCS-3A),,,,,,,,,,,,,,,,,,Tech. & Business Writing (BCS-5B),,,,,,,,,Tech. & Business Writing (BCS-5A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
